           contains(him) = True                3 : 4      =      3.5 : 1.0,,,,,,,,,
        contains(threat) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
          contains(stop) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
          contains(card) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
      contains(involved) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
        contains(friend) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
           contains(joe) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
        contains(you're) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
          contains(hell) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
           contains(tom) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
        contains(aren't) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
       contains(playing) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
contains(http://tinyurl.com/3frb5c) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
         contains(comes) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
        contains(global) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
           contains(cbs) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
           contains(bin) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
       contains(noticed) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
       contains(message) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(site) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(dems) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
         contains(using) = True                4 : 3      =      3.4 : 1.0,,,,,,,,,
        contains(called) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
           contains(off) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
         contains(stand) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(goes) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
        contains(reagan) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(i'll) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
       contains(anymore) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
        contains(sounds) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(went) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(wolf) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
    contains(definitely) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(free) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
       contains(between) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
        contains(across) = True                2 : 4      =      3.4 : 1.0,,,,,,,,,
         contains(start) = True                2 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(line) = True                2 : 4      =      3.4 : 1.0,,,,,,,,,
        contains(points) = True                2 : 4      =      3.4 : 1.0,,,,,,,,,
      contains(pointing) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(wisely) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(kicked) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
   contains(responsible) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
         contains(sweet) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
   contains(alternative) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
  contains(independence) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
     contains(impressed) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(mostly) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(worked) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
          contains(butt) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(gergen) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
       contains(central) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
          contains(u.s.) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
         contains(along) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
       contains(helping) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
    contains(successful) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
       contains(closing) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(mother) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
           contains(tea) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
      contains(believes) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
          contains(soon) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
           contains(gop) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(john) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(mean) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
           contains(man) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
        contains(wonder) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(both) = True                3 : 4      =      3.3 : 1.0,,,,,,,,,
         contains(point) = True                3 : 4      =      3.3 : 1.0,,,,,,,,,
          contains(good) = True                2 : 4      =      3.3 : 1.0,,,,,,,,,
        contains(mcpain) = True                1 : 4      =      3.3 : 1.0,,,,,,,,,
           contains(far) = True                2 : 3      =      3.3 : 1.0,,,,,,,,,
       contains(senator) = True                1 : 2      =      3.3 : 1.0,,,,,,,,,
       contains(reality) = True                4 : 2      =      3.3 : 1.0,,,,,,,,,
     contains(something) = True                4 : 2      =      3.3 : 1.0,,,,,,,,,
         contains(video) = True                4 : 2      =      3.3 : 1.0,,,,,,,,,
          contains(make) = True                1 : 2      =      3.2 : 1.0,,,,,,,,,
         contains(sarah) = True                3 : 4      =      3.2 : 1.0,,,,,,,,,
       contains(america) = True                3 : 4      =      3.2 : 1.0,,,,,,,,,
           contains(pow) = True                3 : 4      =      3.2 : 1.0,,,,,,,,,
         contains(maybe) = True                3 : 4      =      3.2 : 1.0,,,,,,,,,
       contains(hatchet) = True                2 : 1      =      3.2 : 1.0,,,,,,,,,
         contains(track) = True                2 : 1      =      3.2 : 1.0,,,,,,,,,
           contains(top) = True                2 : 1      =      3.2 : 1.0,,,,,,,,,
       contains(instead) = True                1 : 2      =      3.2 : 1.0,,,,,,,,,
          contains(into) = True                1 : 2      =      3.1 : 1.0,,,,,,,,,
       contains(because) = True                1 : 4      =      3.1 : 1.0,,,,,,,,,
           contains(lol) = True                4 : 2      =      3.1 : 1.0,,,,,,,,,
          contains(down) = True                3 : 4      =      3.1 : 1.0,,,,,,,,,
         contains(seems) = True                3 : 4      =      3.1 : 1.0,,,,,,,,,
        contains(strong) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(ignorance) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(growing) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
 contains(revolutionary) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(hes) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(bible) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(evening) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(sooo) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(btw) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(due) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(finally) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(feels) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(laptop) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(forward) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
    contains(advocating) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(felt) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(dignity) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(changed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(tonite) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(gentleman) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(request) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(ads) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(asleep) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(math) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(pundits) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(problems) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
  contains(expectations) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(bedtime) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
    contains(regulation) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(notice) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(split) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(cries) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(mentions) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(information) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
contains(dismissiveness) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(turf) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(substance) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(treating) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(hit) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(epic) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(confident) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(eloquent) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(bully) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(c'mon) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(throw) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(often) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(remark) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(pop) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(mate) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(corner) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(stage) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(judgement) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(shock) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(kudos) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(npr) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(works) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(treated) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(relevant) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(notes) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(centrist) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(guilani) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(sent) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(join) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(pulled) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(unclear) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(fairly) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(plays) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(direct) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(person) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(koreans) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(odds) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(breaking) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(typical) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(hearings) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(castellanos) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(generous) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(ball) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(general) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(evading) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
contains(http://tinyurl.com/4ve7f2) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(strongest) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(followed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(consider) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(phrase) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(bastard) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(network) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(trained) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(cuz) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(poorly) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(quiet) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(ain't) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(petty) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(gaffes) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(depends) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(pointless) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(emphasis) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(mark) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(african) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(leaning) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(necessary) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(twisting) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(coverage) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(covert) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(media) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(obama-) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(yrs) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(stutter) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(core) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(blind) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(taking) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(fell) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(shown) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(starts) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(henry) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(judgment) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(amen) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(honest) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(liver) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(nat'l) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(slam) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(skin) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(water) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(resist) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(address) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(polls) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(apart) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(hopefully) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(bias) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(behind) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(repeated) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(factcheck) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(ourselves) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(blinked) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(jail) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(cranky) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(acted) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(chooses) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(worry) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(match) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(imho) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(rules) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(later) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(simple) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(hah) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(meter) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(blame) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(moment) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(credibility) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(entitlement) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(proved) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(phrases) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(seemed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(idiots) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(a-hole) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(perspective) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(spoke) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(land) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(opposed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(represent) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(fake) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(mistakes) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(geppetto) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(favor) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(attacking) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(smoke) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(stayed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(frankly) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(invite) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(gen) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(budget) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(order) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(guliani) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(showed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(channel) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(trouble) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(present) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(prove) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(wrap) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(wanna) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(polled) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(silly) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(forth) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(power) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(brooks) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(positions) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(pointed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(pushed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(missing) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(clueless) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(logic) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(avoided) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(taller) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(without) = True                4 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(last) = True                1 : 4      =      3.1 : 1.0,,,,,,,,,
           contains(his) = True                1 : 4      =      3.1 : 1.0,,,,,,,,,
          contains(says) = True                3 : 4      =      3.1 : 1.0,,,,,,,,,
        contains(anyone) = True                4 : 2      =      3.1 : 1.0,,,,,,,,,
         contains(biden) = True                3 : 2      =      3.0 : 1.0,,,,,,,,,
       contains(friends) = True                3 : 2      =      3.0 : 1.0,,,,,,,,,
        contains(things) = True                3 : 2      =      3.0 : 1.0,,,,,,,,,
          contains(back) = True                2 : 4      =      3.0 : 1.0,,,,,,,,,
           contains(pin) = True                4 : 1      =      3.0 : 1.0,,,,,,,,,
        contains(screen) = True                4 : 1      =      3.0 : 1.0,,,,,,,,,
           contains(mic) = True                4 : 1      =      3.0 : 1.0,,,,,,,,,
          contains(move) = True                4 : 1      =      3.0 : 1.0,,,,,,,,,
           contains(yet) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
         contains(today) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
          contains(full) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
           contains(vet) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
         contains(false) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
      contains(wouldn't) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
     contains(dangerous) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
      contains(training) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
          contains(look) = True                1 : 3      =      3.0 : 1.0,,,,,,,,,
       contains(believe) = True                1 : 4      =      3.0 : 1.0,,,,,,,,,
        contains(freeze) = True                1 : 4      =      3.0 : 1.0,,,,,,,,,
         contains(quite) = True                2 : 4      =      2.9 : 1.0,,,,,,,,,
          contains(lies) = True                1 : 2      =      2.9 : 1.0,,,,,,,,,
         contains(still) = True                1 : 3      =      2.9 : 1.0,,,,,,,,,
        contains(voting) = True                1 : 4      =      2.9 : 1.0,,,,,,,,,
          contains(take) = True                1 : 4      =      2.9 : 1.0,,,,,,,,,
      contains(response) = True                2 : 4      =      2.8 : 1.0,,,,,,,,,
           contains(she) = True                1 : 2      =      2.8 : 1.0,,,,,,,,,
           contains(got) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
          contains(many) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
       contains(current) = True                2 : 1      =      2.8 : 1.0,,,,,,,,,
      contains(audience) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
         contains(after) = True                3 : 4      =      2.8 : 1.0,,,,,,,,,
        contains(lehrer) = True                3 : 1      =      2.8 : 1.0,,,,,,,,,
           contains(guy) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
          contains(guys) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
       contains(exactly) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
         contains(sleep) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
         contains(party) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
   contains(#debateok08) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
          contains(made) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
          contains(clip) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
          contains(send) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
          contains(word) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
         contains(least) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
          contains(orgy) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
           contains(our) = True                2 : 3      =      2.7 : 1.0,,,,,,,,,
        contains(issues) = True                4 : 1      =      2.7 : 1.0,,,,,,,,,
          contains(much) = True                3 : 2      =      2.7 : 1.0,,,,,,,,,
         contains(could) = True                3 : 1      =      2.7 : 1.0,,,,,,,,,
       contains(torture) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
          contains(bite) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
         contains(makes) = True                1 : 3      =      2.7 : 1.0,,,,,,,,,
           contains(eye) = True                1 : 3      =      2.7 : 1.0,,,,,,,,,
           contains(are) = True                1 : 2      =      2.7 : 1.0,,,,,,,,,
          contains(room) = True                4 : 2      =      2.7 : 1.0,,,,,,,,,
      contains(standing) = True                4 : 2      =      2.7 : 1.0,,,,,,,,,
        contains(please) = True                4 : 2      =      2.7 : 1.0,,,,,,,,,
           contains(bar) = True                4 : 2      =      2.7 : 1.0,,,,,,,,,
           contains(say) = True                3 : 2      =      2.7 : 1.0,,,,,,,,,
          contains(here) = True                4 : 3      =      2.7 : 1.0,,,,,,,,,
        contains(barack) = True                3 : 2      =      2.6 : 1.0,,,,,,,,,
          contains(shit) = True                1 : 4      =      2.6 : 1.0,,,,,,,,,
        contains(making) = True                1 : 4      =      2.6 : 1.0,,,,,,,,,
           contains(lot) = True                1 : 4      =      2.6 : 1.0,,,,,,,,,
         contains(weird) = True                1 : 4      =      2.6 : 1.0,,,,,,,,,
          contains(love) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
          contains(just) = True                3 : 2      =      2.6 : 1.0,,,,,,,,,
           contains(its) = True                3 : 1      =      2.6 : 1.0,,,,,,,,,
     contains(answering) = True                1 : 2      =      2.6 : 1.0,,,,,,,,,
      contains(drilling) = True                1 : 2      =      2.6 : 1.0,,,,,,,,,
        contains(wasn't) = True                3 : 4      =      2.6 : 1.0,,,,,,,,,
           contains(wow) = True                2 : 4      =      2.6 : 1.0,,,,,,,,,
    contains(experience) = True                2 : 4      =      2.6 : 1.0,,,,,,,,,
         contains(aisle) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
   contains(post-debate) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
       contains(science) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
       contains(control) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
     contains(loopholes) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
         contains(while) = True                2 : 4      =      2.6 : 1.0,,,,,,,,,
          contains(know) = True                3 : 2      =      2.6 : 1.0,,,,,,,,,
       contains(already) = True                4 : 2      =      2.6 : 1.0,,,,,,,,,
         contains(again) = True                1 : 4      =      2.5 : 1.0,,,,,,,,,
          contains(same) = True                3 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(wrong) = True                3 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(simply) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(such) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(he'll) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(kerry) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
     contains(repeating) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(play) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(debating) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
